-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (464,'SLS63AMGBS',64,6,true),
  (465,'SL63AMGP30',64,6,true),
  (466,'CLS63',64,6,true),
  (467,'A200TURBO',64,6,true),
  (468,'B200CGI',64,6,true),
  (469,'E350BLUEEF',64,6,true),
  (470,'E250BLUEEFGUARD',64,6,true),
  (471,'CLS63AMG',64,6,true),
  (472,'E250BLUEEF',64,6,true),
  (473,'A45AMG4M',64,6,true),
  (474,'S500L',64,6,true),
  (475,'CLA200',64,6,true),
  (476,'C63AMGP30',64,6,true),
  (477,'C63AMGCOUPE',64,6,true),
  (478,'B200',64,6,true),
  (479,'M.BEMZ',64,6,true),
  (480,'SLK55AMG',64,6,true),
  (481,'C180TURBO',64,6,true),
  (482,'C180TURBOCOUPE',64,6,true),
  (483,'S65AMG',64,6,true),
  (484,'C180CGI',64,6,true),
  (485,'C300',64,6,true),
  (486,'AMGC43',64,6,true),
  (487,'E250',64,6,true),
  (488,'SLC300',64,6,true),
  (489,'AMGSLC43',64,6,true),
  (490,'E400',64,6,true),
  (491,'AMGGT',64,6,true),
  (492,'A200FF',64,6,true),
  (493,'B200FF',64,6,true),
  (494,'SLK300',64,6,true),
  (495,'GLA45AMG4M',64,6,true),
  (496,'CLA200FF',64,6,true),
  (497,'A250TURBOSPORT',64,6,true),
  (498,'C450AMG4M',64,6,true),
  (499,'S63LAMG4M',64,6,true),
  (500,'CLA250',64,6,true),
  (501,'CLA45AMG4MATIC',64,6,true),
  (502,'GLA250',64,6,true),
  (503,'GLA200',64,6,true),
  (504,'CLASSE',64,6,true),
  (505,'CLS400',64,6,true),
  (506,'S65LAMG',64,6,true),
  (507,'GLA2504M',64,6,true),
  (508,'GLA200FF',64,6,true),
  (509,'MBENZ',64,6,true),
  (510,'AMGGTS',64,6,true),
  (511,'BEACH',65,6,true),
  (512,'SUPER',65,6,true),
  (513,'GTMC',66,6,true),
  (514,'GRANTURISMO',66,6,true),
  (515,'GRANCABRIO',66,6,true),
  (516,'GHIBLI',66,6,true),
  (517,'GRANSPORT',66,6,true),
  (518,'COUPE',66,6,true),
  (519,'QUATTROPORTE',66,6,true),
  (520,'GRAN',66,6,true),
  (521,'QUATTROPORTES',66,6,true),
  (522,'SPIDER',66,6,true),
  (523,'6',67,6,true),
  (524,'3',67,6,true),
  (525,'CX9',67,6,true),
  (526,'MX-5',67,6,true),
  (527,'RX8',67,6,true),
  (528,'PROTEGE',67,6,true),
  (529,'CX-9',67,6,true),
  (530,'MX5',67,6,true),
  (531,'6I',67,6,true),
  (532,'MP4',68,6,true),
  (533,'MRE',69,6,true),
  (534,'MILAN',69,6,true),
  (535,'550',70,6,true),
  (536,'6',70,6,true),
  (537,'MCC',71,6,true),
  (538,'COOPER',72,6,true),
  (539,'CABRIO',72,6,true),
  (540,'ONE',72,6,true),
  (541,'JCW',72,6,true),
  (542,'CYMANALL4',72,6,true),
  (543,'HATCH',72,6,true),
  (544,'CYMAN',72,6,true),
  (545,'CLUBMAN',72,6,true),
  (546,'S',73,6,true),
  (547,'MINI',73,6,true),
  (548,'SPCMANALL4',73,6,true),
  (549,'RED',73,6,true),
  (550,'ROADSTER',73,6,true),
  (551,'COUPE',73,6,true),
  (552,'CA',73,6,true),
  (553,'SCA',73,6,true),
  (554,'J.C',73,6,true),
  (555,'CLUBMAN',73,6,true),
  (556,'5P',73,6,true),
  (557,'MMC',74,6,true),
  (558,'LANCER',74,6,true),
  (559,'MRE',74,6,true),
  (560,'SMART',74,6,true),
  (561,'PROTOTIPO',75,6,true),
  (562,'AERO',76,6,true),
  (563,'SNAKE',77,6,true),
  (564,'370Z',78,6,true),
  (565,'SENTRA',78,6,true),
  (566,'TIIDA',78,6,true),
  (567,'INFINITI',78,6,true),
  (568,'MAXIMA',78,6,true),
  (569,'MICRA',78,6,true),
  (570,'MARCH',78,6,true),
  (571,'GTR',78,6,true),
  (572,'LEAF',78,6,true),
  (573,'VERSA',78,6,true),
  (574,'JUKE',78,6,true),
  (575,'MURANO',78,6,true),
  (576,'350Z',78,6,true),
  (577,'MRE',78,6,true),
  (578,'ALTIMA',78,6,true),
  (579,'GT-R',78,6,true),
  (580,'KICKS',78,6,true),
  (581,'LIVINA',78,6,true),
  (582,'GRAND',78,6,true),
  (583,'TT',79,6,true),
  (584,'ZAFIRA',80,6,true),
  (585,'TIGRA',80,6,true),
  (586,'ASTRA',80,6,true),
  (587,'ZONDA',81,6,true),
  (588,'FYBER',82,6,true),
  (589,'406',83,6,true),
  (590,'206',83,6,true),
  (591,'307',83,6,true),
  (592,'307XSPREMIUMHD',83,6,true),
  (593,'607',83,6,true),
  (594,'306',83,6,true),
  (595,'807',83,6,true),
  (596,'PART',83,6,true),
  (597,'208',83,6,true),
  (598,'308',83,6,true),
  (599,'508',83,6,true),
  (600,'3008GRIFFE',83,6,true),
  (601,'207HB',83,6,true),
  (602,'307SD',83,6,true),
  (603,'307HB',83,6,true),
  (604,'207PASSION',83,6,true),
  (605,'207',83,6,true),
  (606,'206SW',83,6,true),
  (607,'307SW',83,6,true),
  (608,'307SD16',83,6,true),
  (609,'207SW',83,6,true),
  (610,'408',83,6,true),
  (611,'PARTNER',83,6,true),
  (612,'3008',83,6,true),
  (613,'407SW',83,6,true),
  (614,'407SD',83,6,true),
  (615,'407',83,6,true),
  (616,'308CC',83,6,true),
  (617,'2008',83,6,true),
  (618,'RCZ',83,6,true),
  (619,'SOLSTICE',84,6,true),
  (620,'G8',84,6,true),
  (621,'GTO',84,6,true),
  (622,'G6',84,6,true),
  (623,'PANAMERA',85,6,true),
  (624,'911',85,6,true),
  (625,'918',85,6,true),
  (626,'BOXSTER',85,6,true),
  (627,'BOSXTER',85,6,true),
  (628,'911CARRERA4GTS',85,6,true),
  (629,'CAYMAN',85,6,true),
  (630,'911CARRERA',85,6,true),
  (631,'CARRERA',85,6,true),
  (632,'CAYENNE',85,6,true),
  (633,'KIA',86,6,true),
  (634,'TIGER',87,6,true),
  (635,'SULTAN',87,6,true),
  (636,'RENEGADE',87,6,true),
  (637,'MEGANEGT',88,6,true),
  (638,'SCENIC',88,6,true),
  (639,'CLIO',88,6,true),
  (640,'MEGANESD',88,6,true),
  (641,'SANDERO',88,6,true),
  (642,'LOGAN',88,6,true),
  (643,'MEGANE',88,6,true),
  (644,'MEGANEGTDYN20A',88,6,true),
  (645,'MEGANE2SDDY20A',88,6,true),
  (646,'MEGANE2SDDYDCI',88,6,true),
  (647,'MEGANE2',88,6,true),
  (648,'ESPACE',88,6,true),
  (649,'VEL',88,6,true),
  (650,'LAGUNA',88,6,true),
  (651,'G',88,6,true),
  (652,'MEGANE2SDDY20',88,6,true),
  (653,'ZOE',88,6,true),
  (654,'FLUENCE',88,6,true),
  (655,'SAFRANE',88,6,true),
  (656,'KOLEOS',88,6,true),
  (657,'SYMBOL',88,6,true),
  (658,'GRAND',88,6,true),
  (659,'MEGANERS',88,6,true),
  (660,'ELECTRIC',89,6,true),
  (661,'LHD',89,6,true),
  (662,'DROPHEAD',90,6,true),
  (663,'WRAITH',90,6,true),
  (664,'GHOST',90,6,true),
  (665,'PHANTOM',90,6,true),
  (666,'ION',91,6,true),
  (667,'SKY',91,6,true),
  (668,'HATCHBACK',92,6,true),
  (669,'IQ',92,6,true),
  (670,'IBIZA',93,6,true),
  (671,'L',94,6,true),
  (672,'SOL',94,6,true),
  (673,'S',94,6,true),
  (674,'GT',95,6,true),
  (675,'OCTAVIA',96,6,true),
  (676,'FABI',96,6,true),
  (677,'FORTWO',97,6,true),
  (678,'FORTWOEDCOUPE',97,6,true),
  (679,'ELETRIC',97,6,true),
  (680,'C8',98,6,true),
  (681,'CHAIRMAN',99,6,true),
  (682,'SS41',100,6,true),
  (683,'SS34',100,6,true),
  (684,'IMPREZA',101,6,true),
  (685,'OUTBACK',101,6,true),
  (686,'LEGACY',101,6,true),
  (687,'FORESTER',101,6,true),
  (688,'B9',101,6,true),
  (689,'WRX',101,6,true),
  (690,'BRZ',101,6,true),
  (691,'SWIFT',102,6,true),
  (692,'CHEVROLET',102,6,true),
  (693,'MRE',102,6,true),
  (694,'GVITARA',102,6,true),
  (695,'JIMNY',102,6,true),
  (696,'IGNIS',102,6,true),
  (697,'VERONA',102,6,true),
  (698,'WAGON',102,6,true),
  (699,'SCROSS',102,6,true),
  (700,'G.VITARA',102,6,true),
  (701,'VITARA',102,6,true),
  (702,'S',103,6,true),
  (703,'CITY',104,6,true),
  (704,'ETIOS',105,6,true),
  (705,'COROLLA',105,6,true),
  (706,'CAMRY',105,6,true),
  (707,'PRIUS',105,6,true),
  (708,'YARIS',105,6,true),
  (709,'86',105,6,true),
  (710,'FIELDER',105,6,true),
  (711,'HILUX',105,6,true),
  (712,'AVALON',105,6,true),
  (713,'MATRIX',105,6,true),
  (714,'LEXUS',105,6,true),
  (715,'VENZA',105,6,true),
  (716,'PREMIO',105,6,true),
  (717,'WISH',105,6,true),
  (718,'ZELAS',105,6,true),
  (719,'C18',106,6,true),
  (720,'VW',107,6,true),
  (721,'UP',107,6,true),
  (722,'PARATI',107,6,true),
  (723,'SANTANA',107,6,true),
  (724,'GOL',107,6,true),
  (725,'NOVO',107,6,true),
  (726,'KOMBI',107,6,true),
  (727,'SCIRROCO',107,6,true),
  (728,'VOYAGE',107,6,true),
  (729,'FIBRAVAN',107,6,true),
  (730,'SANTINA',107,6,true),
  (731,'POLAUTO',107,6,true),
  (732,'BUGRE',107,6,true),
  (733,'FUSCA',107,6,true),
  (734,'LUNA',107,6,true),
  (735,'PASSAT',107,6,true),
  (736,'JETTA',107,6,true),
  (737,'SEDAN',107,6,true),
  (738,'GOLF',107,6,true),
  (739,'GTI',107,6,true),
  (740,'FOX',107,6,true),
  (741,'SPACEFOX',107,6,true),
  (742,'CROSSFOX',107,6,true),
  (743,'POLO',107,6,true),
  (744,'ZILK',107,6,true),
  (745,'S60',108,6,true),
  (746,'S80',108,6,true),
  (747,'C30',108,6,true),
  (748,'V60',108,6,true),
  (749,'V70',108,6,true),
  (750,'C70',108,6,true),
  (751,'V40',108,6,true),
  (752,'S40',108,6,true),
  (753,'V50',108,6,true),
  (754,'XC70',108,6,true),
  (755,'XC90',108,6,true),
  (756,'XC60',108,6,true),
  (757,'WAY',109,6,true),
  (758,'SPORT',110,6,true),
  (759,'UP',111,6,true),
  (760,'ROADSTER',112,6,true),
  (761,'Z200',113,6,true),
  (762,'HUNTER',113,6,true),
  (763,'RDX',1,2,true),
  (764,'MARRUA',2,2,true),
  (765,'TAPAJOS',114,2,true),
  (766,'SELVA',114,2,true),
  (767,'SAVANA',114,2,true),
  (768,'HUMMER',115,2,true),
  (769,'TOPIC',116,2,true),
  (770,'Q5',7,2,true),
  (771,'Q3',7,2,true),
  (772,'SQ5',7,2,true),
  (773,'X6XDRIVE',11,2,true),
  (774,'218I',11,2,true),
  (775,'X5XDRIVE50I',11,2,true),
  (776,'225I',11,2,true),
  (777,'MAHINDRA',117,2,true),
  (778,'SCORPIO',117,2,true),
  (779,'ENCLAVE',15,2,true),
  (780,'T3',16,2,true),
  (781,'TB3',16,2,true),
  (782,'SRX',17,2,true),
  (783,'SRX4',17,2,true),
  (784,'ESCAL.',17,2,true),
  (785,'ESCALADE',17,2,true),
  (786,'ESCAL',17,2,true),
  (787,'CHANGAN',118,2,true),
  (788,'CHANA',21,2,true),
  (789,'STAR',21,2,true),
  (790,'COOLCAR',22,2,true),
  (791,'TIGGO',23,2,true),
  (792,'KARRY',23,2,true),
  (793,'GVOYAGER',24,2,true),
  (794,'ASPEN',24,2,true),
  (795,'PACIF',24,2,true),
  (796,'T',24,2,true),
  (797,'DURANGO',24,2,true),
  (798,'TCOUNTRY',24,2,true),
  (799,'TCONTRY',24,2,true),
  (800,'CHYSLER',24,2,true),
  (801,'JUMPER',25,2,true),
  (802,'JUMP',25,2,true),
  (803,'J',25,2,true),
  (804,'244',119,2,true),
  (805,'LOGAN',120,2,true),
  (806,'RENAULT',120,2,true),
  (807,'MINITRUCK',121,2,true),
  (808,'MINIMPV',121,2,true),
  (809,'MINIBUS',121,2,true),
  (810,'RAM',27,2,true),
  (811,'JOURNEY',27,2,true),
  (812,'GCARAVAN',27,2,true),
  (813,'DAKOTA',27,2,true),
  (814,'GRAND',27,2,true),
  (815,'DURANGO',27,2,true),
  (816,'GRAN',27,2,true),
  (817,'G.CARAVAN',27,2,true),
  (818,'GRANDCARAVAN',27,2,true),
  (819,'NITRO',27,2,true),
  (820,'DFM',122,2,true),
  (821,'ATENA',123,2,true),
  (822,'NIKS',123,2,true),
  (823,'ARIS',124,2,true),
  (824,'HAFEI',125,2,true),
  (825,'V22',125,2,true),
  (826,'K0Z',125,2,true),
  (827,'K01',125,2,true),
  (828,'START',125,2,true),
  (829,'CA1024',126,2,true),
  (830,'V70',126,2,true),
  (831,'CA10',126,2,true),
  (832,'S80',126,2,true),
  (833,'CA63',126,2,true),
  (834,'DUC',33,2,true),
  (835,'DUCATO',33,2,true),
  (836,'D',33,2,true),
  (837,'TECFORM',33,2,true),
  (838,'FIORINO',33,2,true),
  (839,'DB',33,2,true),
  (840,'DOBLOGREENCARMO',33,2,true),
  (841,'DUCATO15',33,2,true),
  (842,'KM',33,2,true),
  (843,'DMC',33,2,true),
  (844,'WILLIAM',33,2,true),
  (845,'STRAD',33,2,true),
  (846,'STRADAT',33,2,true),
  (847,'DOBLOANCARAMB',33,2,true),
  (848,'F',33,2,true),
  (849,'FIORINOANCARAMB',33,2,true),
  (850,'FIOR',33,2,true),
  (851,'TORO',33,2,true),
  (852,'CAMINHONETE',33,2,true),
  (853,'FURGAO',33,2,true),
  (854,'FREEMONT',33,2,true),
  (855,'DTO',33,2,true),
  (856,'DUCATOGREENCARM',33,2,true),
  (857,'HAFEI',33,2,true),
  (858,'SITNEI',33,2,true),
  (859,'RANGER',36,2,true),
  (860,'EDGE',36,2,true),
  (861,'F250',36,2,true),
  (862,'NOGUEIRA',36,2,true),
  (863,'F150',36,2,true),
  (864,'ARB',36,2,true),
  (865,'JEEP',36,2,true),
  (866,'F150SS',36,2,true),
  (867,'F-150',36,2,true),
  (868,'UTILITARIO',36,2,true),
  (869,'ECOSPORT',36,2,true),
  (870,'PICK',36,2,true),
  (871,'CHAPEMEC',36,2,true),
  (872,'TRANSIT',36,2,true),
  (873,'F1000',36,2,true),
  (874,'F',36,2,true),
  (875,'EXPLORER',36,2,true),
  (876,'COURIER',36,2,true),
  (877,'FREESTAR',36,2,true),
  (878,'FLEX',36,2,true),
  (879,'COURIER3',36,2,true),
  (880,'COUR',36,2,true),
  (881,'WILLIAM',36,2,true),
  (882,'ESCAPE',36,2,true),
  (883,'TRST',36,2,true),
  (884,'ECONOLINE',36,2,true),
  (885,'E150',36,2,true),
  (886,'TRANST',36,2,true),
  (887,'350L',36,2,true),
  (888,'1039',37,2,true),
  (889,'AUMARK',37,2,true),
  (890,'BABY',127,2,true),
  (891,'S10',39,2,true),
  (892,'VERANEIO',39,2,true),
  (893,'VOLVO',39,2,true),
  (894,'PROCOPIO',39,2,true),
  (895,'MONTANA',39,2,true),
  (896,'WILLIAM',39,2,true),
  (897,'BLAZER',39,2,true),
  (898,'MontanaLS',39,2,true),
  (899,'ARB',39,2,true),
  (900,'GMC',39,2,true),
  (901,'TRAILBLAZER',39,2,true),
  (902,'GMSILVERADOK2500HDLT',39,2,true),
  (903,'YUKON',128,2,true),
  (904,'SIERRA',128,2,true),
  (905,'TERRAIN',128,2,true),
  (906,'SAILOR',129,2,true),
  (907,'ALTER',130,2,true),
  (908,'GX6',130,2,true),
  (909,'AOTENG',130,2,true),
  (910,'JETSTAR',130,2,true),
  (911,'TROY',130,2,true),
  (912,'HOVER',40,2,true),
  (913,'PEGASUS',40,2,true),
  (914,'HOVERCUV4X4',40,2,true),
  (915,'HAVAL',40,2,true),
  (916,'WINGLE5',40,2,true),
  (917,'WINGLE',40,2,true),
  (918,'HOUVER',40,2,true),
  (919,'HOVERCUV4X2',40,2,true),
  (920,'S10',131,2,true),
  (921,'RUIYI',41,2,true),
  (922,'NM',41,2,true),
  (923,'MINIVAN',41,2,true),
  (924,'START',41,2,true),
  (925,'TOWNER',41,2,true),
  (926,'MINIV',41,2,true),
  (927,'HF10',41,2,true),
  (928,'HF6392',41,2,true),
  (929,'ZHONGYI',41,2,true),
  (930,'ATENA',41,2,true),
  (931,'MINI',41,2,true),
  (932,'HFJ1020',41,2,true),
  (933,'HFJ6370',41,2,true),
  (934,'7',42,2,true),
  (935,'ZHONG',132,2,true),
  (936,'ODYSSEY',43,2,true),
  (937,'PILOT',43,2,true),
  (938,'CRV',43,2,true),
  (939,'ELEMENT',43,2,true),
  (940,'RIDGELINE',43,2,true),
  (941,'CR',43,2,true),
  (942,'AOUJUN',133,2,true),
  (943,'PLUTUSDD1022E',133,2,true),
  (944,'PLUTUS',133,2,true),
  (945,'H3T',134,2,true),
  (946,'VERACRUZ',45,2,true),
  (947,'HR',45,2,true),
  (948,'HR2.5',45,2,true),
  (949,'SANTAFE',45,2,true),
  (950,'SANTA',45,2,true),
  (951,'DAVINCI',45,2,true),
  (952,'IX35',45,2,true),
  (953,'H1',45,2,true),
  (954,'NEW',45,2,true),
  (955,'H100',45,2,true),
  (956,'H1STAREX',45,2,true),
  (957,'PORTER',45,2,true),
  (958,'TERRACAN',45,2,true),
  (959,'EX35',47,2,true),
  (960,'FX',47,2,true),
  (961,'QX56',47,2,true),
  (962,'QX',47,2,true),
  (963,'FX50',47,2,true),
  (964,'QX70',47,2,true),
  (965,'JX',47,2,true),
  (966,'DAILYCAMPO3513',135,2,true),
  (967,'DAILY',135,2,true),
  (968,'DAILY35S14',135,2,true),
  (969,'IVECO',135,2,true),
  (970,'DAILY14',135,2,true),
  (971,'D3514F',135,2,true),
  (972,'DAILYCAMPO3510',135,2,true),
  (973,'DAILYCAMPO3510CD1',135,2,true),
  (974,'DAILYCITY3513',135,2,true),
  (975,'DCAMPO3513',135,2,true),
  (976,'DAILYCAMPO3510CDC1',135,2,true),
  (977,'T8',48,2,true),
  (978,'T5',48,2,true),
  (979,'T140',48,2,true),
  (980,'S5',48,2,true),
  (981,'REFINE',48,2,true),
  (982,'J8',50,2,true),
  (983,'CHEROKEE',50,2,true),
  (984,'WRANGLER',50,2,true),
  (985,'COMPASS',50,2,true),
  (986,'RENEGADE',50,2,true),
  (987,'PATRIOT',50,2,true),
  (988,'GRAND',50,2,true),
  (989,'G.CHEROKEE',50,2,true),
  (990,'LIBERTY',50,2,true),
  (991,'COMMANDER',50,2,true),
  (992,'WEANGLER',50,2,true),
  (993,'SHINERAY',52,2,true),
  (994,'SY6483N1LWB',52,2,true),
  (995,'TOPIC',52,2,true),
  (996,'JIMBEI',52,2,true),
  (997,'SY',52,2,true),
  (998,'VAN',52,2,true),
  (999,'GRAN',52,2,true),
  (1000,'SY6583N3LWB',52,2,true),
  (1001,'SY6583N3',52,2,true),
  (1002,'SY6483N1',52,2,true),
  (1003,'A380',136,2,true),
  (1004,'NIVA',137,2,true),
  (1005,'LR',57,2,true),
  (1006,'DISC',57,2,true),
  (1007,'DEFENDER',57,2,true),
  (1008,'DEFENDER130',57,2,true),
  (1009,'DEFENDER90',57,2,true),
  (1010,'DEFENDER110',57,2,true),
  (1011,'LD',57,2,true),
  (1012,'L.ROVER',57,2,true),
  (1013,'EVOQUE',57,2,true),
  (1014,'LR2',57,2,true),
  (1015,'FASHION',138,2,true),
  (1016,'X8',138,2,true),
  (1017,'LX',58,2,true),
  (1018,'RX350',58,2,true),
  (1019,'GX470',58,2,true),
  (1020,'RX300',58,2,true),
  (1021,'NX200T',58,2,true),
  (1022,'GX',58,2,true),
  (1023,'GX460',58,2,true),
  (1024,'X60',59,2,true),
  (1025,'FOISON',59,2,true),
  (1026,'MKT',60,2,true),
  (1027,'NAVIGATOR',60,2,true),
  (1028,'MKX',60,2,true),
  (1029,'LICOLN',60,2,true),
  (1030,'MARK',60,2,true),
  (1031,'AVIATOR',60,2,true),
  (1032,'GLK',64,2,true),
  (1033,'311CDI',64,2,true),
  (1034,'R',64,2,true),
  (1035,'311',64,2,true),
  (1036,'M',64,2,true),
  (1037,'SPRT',64,2,true),
  (1038,'G',64,2,true),
  (1039,'UTI',64,2,true),
  (1040,'ML55AMG',64,2,true),
  (1041,'GL320',64,2,true),
  (1042,'SPRINT',64,2,true),
  (1043,'GL',64,2,true),
  (1044,'ML320',64,2,true),
  (1045,'CDI',64,2,true),
  (1046,'GLS350D',64,2,true),
  (1047,'GLK220CDI',64,2,true),
  (1048,'311CDISTREETX',64,2,true),
  (1049,'ML350BLUETEC',64,2,true),
  (1050,'515',64,2,true),
  (1051,'415',64,2,true),
  (1052,'GL350BLUETEC',64,2,true),
  (1053,'G-WAGON',64,2,true),
  (1054,'VITOT119',64,2,true),
  (1055,'G350',64,2,true),
  (1056,'VITO111CDI',64,2,true),
  (1057,'GL63AMG',64,2,true),
  (1058,'GLS500',64,2,true),
  (1059,'ML350',64,2,true),
  (1060,'GL450',64,2,true),
  (1061,'GLE350D',64,2,true),
  (1062,'GLC2504MATIC',64,2,true),
  (1063,'GLE63AMG',64,2,true),
  (1064,'GLE400',64,2,true),
  (1065,'GLE450AMG4M',64,2,true),
  (1066,'313CDISTREET',64,2,true),
  (1067,'ENGERAUTO',64,2,true),
  (1068,'R320',64,2,true),
  (1069,'VIANO',64,2,true),
  (1070,'311ST',64,2,true),
  (1071,'G63AMG',64,2,true),
  (1072,'311CDISTREETC',64,2,true),
  (1073,'311CDISTREETF',64,2,true),
  (1074,'ML350CGI',64,2,true),
  (1075,'313CDISTREETF',64,2,true),
  (1076,'GLK300CGI',64,2,true),
  (1077,'313CDISTREETC',64,2,true),
  (1078,'ML63AMGP30',64,2,true),
  (1079,'GL500BLUEEF',64,2,true),
  (1080,'SPRINTER',64,2,true),
  (1081,'ACCELO',64,2,true),
  (1082,'AS',64,2,true),
  (1083,'415CDI',64,2,true),
  (1084,'MAZDA',139,2,true),
  (1085,'2.5',140,2,true),
  (1086,'CX-5',67,2,true),
  (1087,'MPV',67,2,true),
  (1088,'5',67,2,true),
  (1089,'B2900',67,2,true),
  (1090,'TRIBUTE',67,2,true),
  (1091,'MOUNTAINEER',69,2,true),
  (1092,'DFM',72,2,true),
  (1093,'SCYMAN',73,2,true),
  (1094,'CYMAN',73,2,true),
  (1095,'ASX',74,2,true),
  (1096,'PAJERO',74,2,true),
  (1097,'L200',74,2,true),
  (1098,'TRITON',74,2,true),
  (1099,'RAIDER',74,2,true),
  (1100,'FRONTIER',78,2,true),
  (1101,'PATHFINDER',78,2,true),
  (1102,'X-TRAIL',78,2,true),
  (1103,'XTERRA',78,2,true),
  (1104,'PATROL',78,2,true),
  (1105,'TERRANO',78,2,true),
  (1106,'ROGUE',78,2,true),
  (1107,'TITAN',78,2,true),
  (1108,'QASHQAI',78,2,true),
  (1109,'EX',78,2,true),
  (1110,'FORD',78,2,true),
  (1111,'ARMADA',78,2,true),
  (1112,'XTRAIL',78,2,true),
  (1113,'QUEST',78,2,true),
  (1114,'BOX',83,2,true),
  (1115,'BOXER',83,2,true),
  (1116,'B',83,2,true),
  (1117,'TRANSFORM',83,2,true),
  (1118,'BX',83,2,true),
  (1119,'HOGGAR',83,2,true),
  (1120,'PARTF',83,2,true),
  (1121,'ENGEVEL',83,2,true),
  (1122,'PRT',83,2,true),
  (1123,'HOGG',83,2,true),
  (1124,'MONTANA',84,2,true),
  (1125,'MACAN',85,2,true),
  (1126,'PICK-UP',141,2,true),
  (1127,'LINK',141,2,true),
  (1128,'M',88,2,true),
  (1129,'MASTER',88,2,true),
  (1130,'MST8',88,2,true),
  (1131,'DUSTER',88,2,true),
  (1132,'KGOO',88,2,true),
  (1133,'MST13MSOBERANA',88,2,true),
  (1134,'CHAPECO',88,2,true),
  (1135,'MASTERAMB',88,2,true),
  (1136,'MASTER13M3',88,2,true),
  (1137,'MASTER11M3',88,2,true),
  (1138,'KANGOO',88,2,true),
  (1139,'MST',88,2,true),
  (1140,'MSTR',88,2,true),
  (1141,'OROCH',88,2,true),
  (1142,'KANG',88,2,true),
  (1143,'TRAFFIC',88,2,true),
  (1144,'TF',88,2,true),
  (1145,'TRAFIC',88,2,true),
  (1146,'K',88,2,true),
  (1147,'KG',88,2,true),
  (1148,'RENAUT',88,2,true),
  (1149,'INOVA',88,2,true),
  (1150,'LR',142,2,true),
  (1151,'OUTLOOK',91,2,true),
  (1152,'VUE',91,2,true),
  (1153,'STJ',143,2,true),
  (1154,'RENEGADE',144,2,true),
  (1155,'KORANDO',99,2,true),
  (1156,'REXTON',99,2,true),
  (1157,'MUSSO',99,2,true),
  (1158,'ACTYON',99,2,true),
  (1159,'KYRONM270XDI',99,2,true),
  (1160,'KYRONM200XDI',99,2,true),
  (1161,'TRIBECA',101,2,true),
  (1162,'XV',101,2,true),
  (1163,'GRAND',102,2,true),
  (1164,'GRAN',102,2,true),
  (1165,'SX4',102,2,true),
  (1166,'XL7',102,2,true),
  (1167,'G',102,2,true),
  (1168,'STARK',145,2,true),
  (1169,'SAFARI',146,2,true),
  (1170,'SEQUOIA',105,2,true),
  (1171,'TUNDRA',105,2,true),
  (1172,'MRE',105,2,true),
  (1173,'4RUNNER',105,2,true),
  (1174,'LAND',105,2,true),
  (1175,'SIENNA',105,2,true),
  (1176,'TRIP',105,2,true),
  (1177,'RAV4',105,2,true),
  (1178,'TACOMA',105,2,true),
  (1179,'PRADO',105,2,true),
  (1180,'FJ',105,2,true),
  (1181,'BANDEIRANTE',105,2,true),
  (1182,'J10',105,2,true),
  (1183,'HIGHLANDER',105,2,true),
  (1184,'HILX',105,2,true),
  (1185,'LANDCRUISER',105,2,true),
  (1186,'FORTUNER',105,2,true),
  (1187,'HIL',105,2,true),
  (1188,'RIBEIRAUTO',105,2,true),
  (1189,'PREVIA',105,2,true),
  (1190,'HILUXSW4',105,2,true),
  (1191,'HIACE',105,2,true),
  (1192,'T4',147,2,true),
  (1193,'PANTANAL',147,2,true),
  (1194,'DESERT',148,2,true),
  (1195,'AMAROK',149,2,true),
  (1196,'NOVA',107,2,true),
  (1197,'SAVEIRO',107,2,true),
  (1198,'S',107,2,true),
  (1199,'WILLIAM',107,2,true),
  (1200,'MID',107,2,true),
  (1201,'OVERLAND',150,2,true),
  (1202,'OTING',151,2,true),
  (1203,'GRANDTIGER',152,2,true),
  (1204,'LANDMARK',152,2,true),
  (1205,'MA9.2',2,2,true),
  (1206,'14000',2,2,true),
  (1207,'8500',2,2,true),
  (1208,'6000',2,2,true),
  (1209,'FURGOVAN',2,2,true),
  (1210,'9200',2,2,true),
  (1211,'AUTO',2,2,true),
  (1212,'7500',2,2,true),
  (1213,'BLINFORT',2,2,true),
  (1214,'MIB',2,2,true),
  (1215,'8700TR',2,2,true),
  (1216,'8700',2,2,true),
  (1217,'6500',2,2,true),
  (1218,'10000',2,2,true),
  (1219,'UNISAUDE',2,2,true),
  (1220,'AMAL',2,2,true),
  (1221,'140006X2',2,2,true),
  (1222,'KM',2,2,true),
  (1223,'MA',2,2,true),
  (1224,'MA8.5TCA',2,2,true),
  (1225,'A7500',2,2,true),
  (1226,'A8700',2,2,true),
  (1227,'A10000',2,2,true),
  (1228,'13000',2,2,true),
  (1229,'HN4250G37',153,2,true),
  (1230,'TRUCKS',154,2,true),
  (1231,'HOWO',155,2,true),
  (1232,'CF85',156,2,true),
  (1233,'XF105',156,2,true),
  (1234,'RAM3500',27,2,true),
  (1235,'RAN',27,2,true),
  (1236,'DFL',122,2,true),
  (1237,'LZ4250',122,2,true),
  (1238,'CA4258P2K2T1EA80',126,2,true),
  (1239,'CA4258P2K2T1EA81',126,2,true),
